gfx.PutPixel(38 + x, 14 + y, 102, 102, 102);
gfx.PutPixel(37 + x, 25 + y, 0, 166, 166);
gfx.PutPixel(38 + x, 25 + y, 0, 170, 170);
gfx.PutPixel(39 + x, 25 + y, 0, 174, 174);
gfx.PutPixel(22 + x, 26 + y, 127, 127, 127);
gfx.PutPixel(23 + x, 26 + y, 84, 84, 84);
gfx.PutPixel(24 + x, 26 + y, 81, 139, 139);
gfx.PutPixel(25 + x, 26 + y, 60, 152, 152);
gfx.PutPixel(26 + x, 26 + y, 29, 144, 144);
gfx.PutPixel(27 + x, 26 + y, 6, 128, 128);
gfx.PutPixel(28 + x, 26 + y, 0, 125, 125);
gfx.PutPixel(29 + x, 26 + y, 0, 128, 128);
gfx.PutPixel(30 + x, 26 + y, 0, 135, 135);
gfx.PutPixel(31 + x, 26 + y, 0, 141, 141);
gfx.PutPixel(32 + x, 26 + y, 0, 148, 148);
gfx.PutPixel(33 + x, 26 + y, 0, 152, 152);
gfx.PutPixel(34 + x, 26 + y, 0, 157, 157);
gfx.PutPixel(35 + x, 26 + y, 0, 161, 161);
gfx.PutPixel(36 + x, 26 + y, 0, 166, 166);
gfx.PutPixel(37 + x, 26 + y, 0, 171, 171);
gfx.PutPixel(38 + x, 26 + y, 0, 175, 175);
gfx.PutPixel(39 + x, 26 + y, 0, 179, 179);
gfx.PutPixel(21 + x, 27 + y, 127, 127, 127);
gfx.PutPixel(22 + x, 27 + y, 84, 84, 84);
gfx.PutPixel(23 + x, 27 + y, 82, 130, 130);
gfx.PutPixel(24 + x, 27 + y, 59, 152, 152);
gfx.PutPixel(25 + x, 27 + y, 31, 144, 144);
gfx.PutPixel(26 + x, 27 + y, 6, 128, 128);
gfx.PutPixel(27 + x, 27 + y, 0, 124, 124);
gfx.PutPixel(28 + x, 27 + y, 0, 127, 127);
gfx.PutPixel(29 + x, 27 + y, 0, 133, 133);
gfx.PutPixel(30 + x, 27 + y, 0, 140, 140);
gfx.PutPixel(31 + x, 27 + y, 0, 146, 146);
gfx.PutPixel(32 + x, 27 + y, 0, 151, 151);
gfx.PutPixel(33 + x, 27 + y, 0, 156, 156);
gfx.PutPixel(34 + x, 27 + y, 0, 161, 161);
gfx.PutPixel(35 + x, 27 + y, 0, 166, 166);
gfx.PutPixel(36 + x, 27 + y, 0, 171, 171);
gfx.PutPixel(37 + x, 27 + y, 0, 176, 176);
gfx.PutPixel(38 + x, 27 + y, 0, 180, 180);
gfx.PutPixel(39 + x, 27 + y, 0, 184, 184);
gfx.PutPixel(20 + x, 28 + y, 127, 127, 127);
gfx.PutPixel(21 + x, 28 + y, 95, 95, 95);
gfx.PutPixel(22 + x, 28 + y, 82, 127, 127);
gfx.PutPixel(23 + x, 28 + y, 63, 150, 150);
gfx.PutPixel(24 + x, 28 + y, 35, 144, 144);
gfx.PutPixel(25 + x, 28 + y, 6, 130, 130);
gfx.PutPixel(26 + x, 28 + y, 0, 122, 122);
gfx.PutPixel(27 + x, 28 + y, 0, 126, 126);
gfx.PutPixel(28 + x, 28 + y, 0, 132, 132);
gfx.PutPixel(29 + x, 28 + y, 0, 139, 139);
gfx.PutPixel(30 + x, 28 + y, 0, 145, 145);
gfx.PutPixel(31 + x, 28 + y, 0, 150, 150);
gfx.PutPixel(32 + x, 28 + y, 0, 155, 155);
gfx.PutPixel(33 + x, 28 + y, 0, 160, 160);
gfx.PutPixel(34 + x, 28 + y, 0, 165, 165);
gfx.PutPixel(35 + x, 28 + y, 0, 170, 170);
gfx.PutPixel(36 + x, 28 + y, 0, 175, 175);
gfx.PutPixel(37 + x, 28 + y, 0, 180, 180);
gfx.PutPixel(38 + x, 28 + y, 0, 185, 185);
gfx.PutPixel(39 + x, 28 + y, 0, 189, 189);
gfx.PutPixel(20 + x, 29 + y, 85, 85, 85);
gfx.PutPixel(21 + x, 29 + y, 87, 114, 114);
gfx.PutPixel(22 + x, 29 + y, 71, 140, 140);
gfx.PutPixel(23 + x, 29 + y, 45, 140, 140);
gfx.PutPixel(24 + x, 29 + y, 9, 129, 129);
gfx.PutPixel(25 + x, 29 + y, 0, 120, 120);
gfx.PutPixel(26 + x, 29 + y, 0, 124, 124);
gfx.PutPixel(27 + x, 29 + y, 0, 130, 130);
gfx.PutPixel(28 + x, 29 + y, 0, 137, 137);
gfx.PutPixel(29 + x, 29 + y, 0, 143, 143);
gfx.PutPixel(30 + x, 29 + y, 0, 149, 149);
gfx.PutPixel(31 + x, 29 + y, 0, 154, 154);
gfx.PutPixel(32 + x, 29 + y, 0, 159, 159);
gfx.PutPixel(33 + x, 29 + y, 0, 163, 163);
gfx.PutPixel(34 + x, 29 + y, 0, 169, 169);
gfx.PutPixel(35 + x, 29 + y, 0, 174, 174);
gfx.PutPixel(36 + x, 29 + y, 0, 179, 179);
gfx.PutPixel(37 + x, 29 + y, 0, 184, 184);
gfx.PutPixel(38 + x, 29 + y, 0, 189, 189);
gfx.PutPixel(39 + x, 29 + y, 0, 194, 194);
gfx.PutPixel(19 + x, 30 + y, 63, 63, 63);
gfx.PutPixel(20 + x, 30 + y, 92, 104, 104);
gfx.PutPixel(21 + x, 30 + y, 80, 130, 130);
gfx.PutPixel(22 + x, 30 + y, 54, 135, 135);
gfx.PutPixel(23 + x, 30 + y, 16, 125, 125);
gfx.PutPixel(24 + x, 30 + y, 0, 119, 119);
gfx.PutPixel(25 + x, 30 + y, 0, 122, 122);
gfx.PutPixel(26 + x, 30 + y, 0, 128, 128);
gfx.PutPixel(27 + x, 30 + y, 0, 136, 136);
gfx.PutPixel(28 + x, 30 + y, 0, 142, 142);
gfx.PutPixel(29 + x, 30 + y, 0, 148, 148);
gfx.PutPixel(30 + x, 30 + y, 0, 153, 153);
gfx.PutPixel(31 + x, 30 + y, 0, 157, 157);
gfx.PutPixel(32 + x, 30 + y, 0, 162, 162);
gfx.PutPixel(33 + x, 30 + y, 0, 167, 167);
gfx.PutPixel(34 + x, 30 + y, 0, 173, 173);
gfx.PutPixel(35 + x, 30 + y, 0, 178, 178);
gfx.PutPixel(36 + x, 30 + y, 0, 183, 183);
gfx.PutPixel(37 + x, 30 + y, 0, 189, 189);
gfx.PutPixel(38 + x, 30 + y, 0, 193, 193);
gfx.PutPixel(39 + x, 30 + y, 0, 197, 197);
gfx.PutPixel(18 + x, 31 + y, 85, 85, 85);
gfx.PutPixel(19 + x, 31 + y, 102, 102, 102);
gfx.PutPixel(20 + x, 31 + y, 88, 123, 123);
gfx.PutPixel(21 + x, 31 + y, 67, 130, 130);
gfx.PutPixel(22 + x, 31 + y, 22, 125, 125);
gfx.PutPixel(23 + x, 31 + y, 2, 117, 117);
gfx.PutPixel(24 + x, 31 + y, 0, 119, 119);
gfx.PutPixel(25 + x, 31 + y, 0, 125, 125);
gfx.PutPixel(26 + x, 31 + y, 0, 133, 133);
gfx.PutPixel(27 + x, 31 + y, 0, 140, 140);
gfx.PutPixel(28 + x, 31 + y, 0, 146, 146);
gfx.PutPixel(29 + x, 31 + y, 0, 151, 151);
gfx.PutPixel(30 + x, 31 + y, 0, 156, 156);
gfx.PutPixel(31 + x, 31 + y, 0, 161, 161);
gfx.PutPixel(32 + x, 31 + y, 0, 165, 165);
gfx.PutPixel(33 + x, 31 + y, 0, 171, 171);
gfx.PutPixel(34 + x, 31 + y, 0, 177, 177);
gfx.PutPixel(35 + x, 31 + y, 0, 182, 182);
gfx.PutPixel(36 + x, 31 + y, 0, 187, 187);
gfx.PutPixel(37 + x, 31 + y, 0, 192, 192);
gfx.PutPixel(38 + x, 31 + y, 0, 197, 197);
gfx.PutPixel(39 + x, 31 + y, 0, 200, 200);
gfx.PutPixel(17 + x, 32 + y, 127, 127, 127);
gfx.PutPixel(18 + x, 32 + y, 92, 92, 92);
gfx.PutPixel(19 + x, 32 + y, 95, 111, 111);
gfx.PutPixel(20 + x, 32 + y, 73, 128, 128);
gfx.PutPixel(21 + x, 32 + y, 36, 124, 124);
gfx.PutPixel(22 + x, 32 + y, 4, 116, 116);
gfx.PutPixel(23 + x, 32 + y, 0, 117, 117);
gfx.PutPixel(24 + x, 32 + y, 0, 121, 121);
gfx.PutPixel(25 + x, 32 + y, 0, 128, 128);
gfx.PutPixel(26 + x, 32 + y, 0, 136, 136);
gfx.PutPixel(27 + x, 32 + y, 0, 143, 143);
gfx.PutPixel(28 + x, 32 + y, 0, 149, 149);
gfx.PutPixel(29 + x, 32 + y, 0, 153, 153);
gfx.PutPixel(30 + x, 32 + y, 0, 158, 158);
gfx.PutPixel(31 + x, 32 + y, 0, 163, 163);
gfx.PutPixel(32 + x, 32 + y, 0, 169, 169);
gfx.PutPixel(33 + x, 32 + y, 0, 175, 175);
gfx.PutPixel(34 + x, 32 + y, 0, 180, 180);
gfx.PutPixel(35 + x, 32 + y, 0, 185, 185);
gfx.PutPixel(36 + x, 32 + y, 0, 191, 191);
gfx.PutPixel(37 + x, 32 + y, 0, 195, 195);
gfx.PutPixel(38 + x, 32 + y, 0, 200, 200);
gfx.PutPixel(39 + x, 32 + y, 0, 203, 203);
gfx.PutPixel(17 + x, 33 + y, 109, 109, 109);
gfx.PutPixel(18 + x, 33 + y, 92, 99, 99);
gfx.PutPixel(19 + x, 33 + y, 83, 119, 119);
gfx.PutPixel(20 + x, 33 + y, 53, 123, 123);
gfx.PutPixel(21 + x, 33 + y, 9, 117, 117);
gfx.PutPixel(22 + x, 33 + y, 0, 113, 113);
gfx.PutPixel(23 + x, 33 + y, 0, 118, 118);
gfx.PutPixel(24 + x, 33 + y, 0, 124, 124);
gfx.PutPixel(25 + x, 33 + y, 0, 132, 132);
gfx.PutPixel(26 + x, 33 + y, 0, 139, 139);
gfx.PutPixel(27 + x, 33 + y, 0, 146, 146);
gfx.PutPixel(28 + x, 33 + y, 0, 151, 151);
gfx.PutPixel(29 + x, 33 + y, 0, 156, 156);
gfx.PutPixel(30 + x, 33 + y, 0, 160, 160);
gfx.PutPixel(31 + x, 33 + y, 0, 166, 166);
gfx.PutPixel(32 + x, 33 + y, 0, 172, 172);
gfx.PutPixel(33 + x, 33 + y, 0, 179, 179);
gfx.PutPixel(34 + x, 33 + y, 0, 183, 183);
gfx.PutPixel(35 + x, 33 + y, 0, 189, 189);
gfx.PutPixel(36 + x, 33 + y, 0, 194, 194);
gfx.PutPixel(37 + x, 33 + y, 0, 198, 198);
gfx.PutPixel(38 + x, 33 + y, 0, 202, 202);
gfx.PutPixel(39 + x, 33 + y, 0, 205, 205);
gfx.PutPixel(16 + x, 34 + y, 85, 85, 85);
gfx.PutPixel(17 + x, 34 + y, 102, 102, 102);
gfx.PutPixel(18 + x, 34 + y, 90, 114, 114);
gfx.PutPixel(19 + x, 34 + y, 71, 121, 121);
gfx.PutPixel(20 + x, 34 + y, 24, 117, 117);
gfx.PutPixel(21 + x, 34 + y, 1, 112, 112);
gfx.PutPixel(22 + x, 34 + y, 0, 115, 115);
gfx.PutPixel(23 + x, 34 + y, 0, 120, 120);
gfx.PutPixel(24 + x, 34 + y, 0, 127, 127);
gfx.PutPixel(25 + x, 34 + y, 0, 135, 135);
gfx.PutPixel(26 + x, 34 + y, 0, 142, 142);
gfx.PutPixel(27 + x, 34 + y, 0, 148, 148);
gfx.PutPixel(28 + x, 34 + y, 0, 153, 153);
gfx.PutPixel(29 + x, 34 + y, 0, 158, 158);
gfx.PutPixel(30 + x, 34 + y, 0, 162, 162);
gfx.PutPixel(31 + x, 34 + y, 0, 168, 168);
gfx.PutPixel(32 + x, 34 + y, 0, 175, 175);
gfx.PutPixel(33 + x, 34 + y, 0, 181, 181);
gfx.PutPixel(34 + x, 34 + y, 0, 186, 186);
gfx.PutPixel(35 + x, 34 + y, 0, 191, 191);
gfx.PutPixel(36 + x, 34 + y, 0, 196, 196);
gfx.PutPixel(37 + x, 34 + y, 0, 200, 200);
gfx.PutPixel(38 + x, 34 + y, 0, 204, 204);
gfx.PutPixel(39 + x, 34 + y, 0, 207, 207);
gfx.PutPixel(16 + x, 35 + y, 92, 92, 92);
gfx.PutPixel(17 + x, 35 + y, 92, 106, 106);
gfx.PutPixel(18 + x, 35 + y, 80, 117, 117);
gfx.PutPixel(19 + x, 35 + y, 45, 118, 118);
gfx.PutPixel(20 + x, 35 + y, 5, 112, 112);
gfx.PutPixel(21 + x, 35 + y, 0, 113, 113);
gfx.PutPixel(22 + x, 35 + y, 0, 116, 116);
gfx.PutPixel(23 + x, 35 + y, 0, 122, 122);
gfx.PutPixel(24 + x, 35 + y, 0, 130, 130);
gfx.PutPixel(25 + x, 35 + y, 0, 138, 138);
gfx.PutPixel(26 + x, 35 + y, 0, 145, 145);
gfx.PutPixel(27 + x, 35 + y, 0, 151, 151);
gfx.PutPixel(28 + x, 35 + y, 0, 155, 155);
gfx.PutPixel(29 + x, 35 + y, 0, 160, 160);
gfx.PutPixel(30 + x, 35 + y, 0, 165, 165);
gfx.PutPixel(31 + x, 35 + y, 0, 171, 171);
gfx.PutPixel(32 + x, 35 + y, 0, 177, 177);
gfx.PutPixel(33 + x, 35 + y, 0, 183, 183);
gfx.PutPixel(34 + x, 35 + y, 0, 188, 188);
gfx.PutPixel(35 + x, 35 + y, 0, 194, 194);
gfx.PutPixel(36 + x, 35 + y, 0, 198, 198);
gfx.PutPixel(37 + x, 35 + y, 0, 202, 202);
gfx.PutPixel(38 + x, 35 + y, 0, 205, 205);
gfx.PutPixel(39 + x, 35 + y, 0, 209, 209);
gfx.PutPixel(15 + x, 36 + y, 102, 102, 102);
gfx.PutPixel(16 + x, 36 + y, 100, 100, 100);
gfx.PutPixel(17 + x, 36 + y, 88, 113, 113);
gfx.PutPixel(18 + x, 36 + y, 62, 119, 119);
gfx.PutPixel(19 + x, 36 + y, 17, 113, 113);
gfx.PutPixel(20 + x, 36 + y, 0, 112, 112);
gfx.PutPixel(21 + x, 36 + y, 0, 114, 114);
gfx.PutPixel(22 + x, 36 + y, 0, 119, 119);
gfx.PutPixel(23 + x, 36 + y, 0, 125, 125);
gfx.PutPixel(24 + x, 36 + y, 0, 132, 132);
gfx.PutPixel(25 + x, 36 + y, 0, 140, 140);
gfx.PutPixel(26 + x, 36 + y, 0, 147, 147);
gfx.PutPixel(27 + x, 36 + y, 0, 153, 153);
gfx.PutPixel(28 + x, 36 + y, 0, 157, 157);
gfx.PutPixel(29 + x, 36 + y, 0, 162, 162);
gfx.PutPixel(30 + x, 36 + y, 0, 168, 168);
gfx.PutPixel(31 + x, 36 + y, 0, 173, 173);
gfx.PutPixel(32 + x, 36 + y, 0, 180, 180);
gfx.PutPixel(33 + x, 36 + y, 0, 185, 185);
gfx.PutPixel(34 + x, 36 + y, 0, 191, 191);
gfx.PutPixel(35 + x, 36 + y, 0, 196, 196);
gfx.PutPixel(36 + x, 36 + y, 0, 200, 200);
gfx.PutPixel(37 + x, 36 + y, 0, 204, 204);
gfx.PutPixel(38 + x, 36 + y, 0, 207, 207);
gfx.PutPixel(39 + x, 36 + y, 0, 210, 210);
gfx.PutPixel(14 + x, 37 + y, 127, 127, 127);
gfx.PutPixel(15 + x, 37 + y, 91, 91, 91);
gfx.PutPixel(16 + x, 37 + y, 92, 104, 104);
gfx.PutPixel(17 + x, 37 + y, 76, 120, 120);
gfx.PutPixel(18 + x, 37 + y, 37, 118, 118);
gfx.PutPixel(19 + x, 37 + y, 3, 111, 111);
gfx.PutPixel(20 + x, 37 + y, 0, 112, 112);
gfx.PutPixel(21 + x, 37 + y, 0, 116, 116);
gfx.PutPixel(22 + x, 37 + y, 0, 121, 121);
gfx.PutPixel(23 + x, 37 + y, 0, 127, 127);
gfx.PutPixel(24 + x, 37 + y, 0, 134, 134);
gfx.PutPixel(25 + x, 37 + y, 0, 142, 142);
gfx.PutPixel(26 + x, 37 + y, 0, 148, 148);
gfx.PutPixel(27 + x, 37 + y, 0, 154, 154);
gfx.PutPixel(28 + x, 37 + y, 0, 158, 158);
gfx.PutPixel(29 + x, 37 + y, 0, 164, 164);
gfx.PutPixel(30 + x, 37 + y, 0, 169, 169);
gfx.PutPixel(31 + x, 37 + y, 0, 176, 176);
gfx.PutPixel(32 + x, 37 + y, 0, 181, 181);
gfx.PutPixel(33 + x, 37 + y, 0, 187, 187);
gfx.PutPixel(34 + x, 37 + y, 0, 192, 192);
gfx.PutPixel(35 + x, 37 + y, 0, 197, 197);
gfx.PutPixel(36 + x, 37 + y, 0, 202, 202);
gfx.PutPixel(37 + x, 37 + y, 0, 205, 205);
gfx.PutPixel(38 + x, 37 + y, 0, 208, 208);
gfx.PutPixel(39 + x, 37 + y, 0, 211, 211);
gfx.PutPixel(14 + x, 38 + y, 109, 109, 109);
gfx.PutPixel(15 + x, 38 + y, 96, 96, 96);
gfx.PutPixel(16 + x, 38 + y, 91, 110, 110);
gfx.PutPixel(17 + x, 38 + y, 64, 117, 117);
gfx.PutPixel(18 + x, 38 + y, 15, 114, 114);
gfx.PutPixel(19 + x, 38 + y, 0, 111, 111);
gfx.PutPixel(20 + x, 38 + y, 0, 114, 114);
gfx.PutPixel(21 + x, 38 + y, 0, 118, 118);
gfx.PutPixel(22 + x, 38 + y, 0, 124, 124);
gfx.PutPixel(23 + x, 38 + y, 0, 129, 129);
gfx.PutPixel(24 + x, 38 + y, 0, 137, 137);
gfx.PutPixel(25 + x, 38 + y, 0, 144, 144);
gfx.PutPixel(26 + x, 38 + y, 0, 150, 150);
gfx.PutPixel(27 + x, 38 + y, 0, 155, 155);
gfx.PutPixel(28 + x, 38 + y, 0, 159, 159);
gfx.PutPixel(29 + x, 38 + y, 0, 165, 165);
gfx.PutPixel(30 + x, 38 + y, 0, 171, 171);
gfx.PutPixel(31 + x, 38 + y, 0, 177, 177);
gfx.PutPixel(32 + x, 38 + y, 0, 183, 183);
gfx.PutPixel(33 + x, 38 + y, 0, 188, 188);
gfx.PutPixel(34 + x, 38 + y, 0, 193, 193);
gfx.PutPixel(35 + x, 38 + y, 0, 198, 198);
gfx.PutPixel(36 + x, 38 + y, 0, 203, 203);
gfx.PutPixel(37 + x, 38 + y, 0, 206, 206);
gfx.PutPixel(38 + x, 38 + y, 0, 209, 209);
gfx.PutPixel(39 + x, 38 + y, 0, 212, 212);
gfx.PutPixel(13 + x, 39 + y, 127, 127, 127);
gfx.PutPixel(14 + x, 39 + y, 99, 99, 99);
gfx.PutPixel(15 + x, 39 + y, 95, 102, 102);
gfx.PutPixel(16 + x, 39 + y, 84, 113, 113);
gfx.PutPixel(17 + x, 39 + y, 43, 113, 113);
gfx.PutPixel(18 + x, 39 + y, 3, 109, 109);
gfx.PutPixel(19 + x, 39 + y, 0, 111, 111);
gfx.PutPixel(20 + x, 39 + y, 0, 115, 115);
gfx.PutPixel(21 + x, 39 + y, 0, 120, 120);
gfx.PutPixel(22 + x, 39 + y, 0, 126, 126);
gfx.PutPixel(23 + x, 39 + y, 0, 132, 132);
gfx.PutPixel(24 + x, 39 + y, 0, 139, 139);
gfx.PutPixel(25 + x, 39 + y, 0, 146, 146);
gfx.PutPixel(26 + x, 39 + y, 0, 151, 151);
gfx.PutPixel(27 + x, 39 + y, 0, 156, 156);
gfx.PutPixel(28 + x, 39 + y, 0, 161, 161);
gfx.PutPixel(29 + x, 39 + y, 0, 166, 166);
gfx.PutPixel(30 + x, 39 + y, 0, 173, 173);
gfx.PutPixel(31 + x, 39 + y, 0, 179, 179);
gfx.PutPixel(32 + x, 39 + y, 0, 184, 184);
gfx.PutPixel(33 + x, 39 + y, 0, 190, 190);
gfx.PutPixel(34 + x, 39 + y, 0, 194, 194);
gfx.PutPixel(35 + x, 39 + y, 0, 199, 199);
gfx.PutPixel(36 + x, 39 + y, 0, 203, 203);
gfx.PutPixel(37 + x, 39 + y, 0, 206, 206);
gfx.PutPixel(38 + x, 39 + y, 0, 209, 209);
gfx.PutPixel(39 + x, 39 + y, 0, 212, 212);
